"","Year","Region","RegionNum","WarCount","WarCountP","WarCountA"
"1","1816","Europe","1",0,0,0
"2","1817","Europe","1",0,0,0
"3","1818","Europe","1",0,0,0
"4","1819","Europe","1",0,0,0
"5","1820","Europe","1",0,0,0
"6","1821","Europe","1",0,0,0
"7","1822","Europe","1",0,0,0
"8","1823","Europe","1",1,0,1
"9","1824","Europe","1",0,0,0
"10","1825","Europe","1",0,0,0
"11","1826","Europe","1",0,0,0
"12","1827","Europe","1",0,0,0
"13","1828","Europe","1",1,0,1
"14","1829","Europe","1",0,0,0
"15","1830","Europe","1",0,0,0
"16","1831","Europe","1",0,0,0
"17","1832","Europe","1",0,0,0
"18","1833","Europe","1",0,0,0
"19","1834","Europe","1",0,0,0
"20","1835","Europe","1",0,0,0
"21","1836","Europe","1",0,0,0
"22","1837","Europe","1",0,0,0
"23","1838","Europe","1",0,0,0
"24","1839","Europe","1",0,0,0
"25","1840","Europe","1",0,0,0
"26","1841","Europe","1",0,0,0
"27","1842","Europe","1",0,0,0
"28","1843","Europe","1",0,0,0
"29","1844","Europe","1",0,0,0
"30","1845","Europe","1",0,0,0
"31","1846","Europe","1",0,0,0
"32","1847","Europe","1",0,0,0
"33","1848","Europe","1",2,0,2
"34","1849","Europe","1",1,0,1
"35","1850","Europe","1",0,0,0
"36","1851","Europe","1",0,0,0
"37","1852","Europe","1",0,0,0
"38","1853","Europe","1",1,1,0
"39","1854","Europe","1",0,0,0
"40","1855","Europe","1",0,0,0
"41","1856","Europe","1",0,0,0
"42","1857","Europe","1",0,0,0
"43","1858","Europe","1",0,0,0
"44","1859","Europe","1",1,1,0
"45","1860","Europe","1",2,0,2
"46","1861","Europe","1",0,0,0
"47","1862","Europe","1",0,0,0
"48","1863","Europe","1",0,0,0
"49","1864","Europe","1",1,0,1
"50","1865","Europe","1",0,0,0
"51","1866","Europe","1",1,0,1
"52","1867","Europe","1",0,0,0
"53","1868","Europe","1",0,0,0
"54","1869","Europe","1",0,0,0
"55","1870","Europe","1",1,1,0
"56","1871","Europe","1",0,0,0
"57","1872","Europe","1",0,0,0
"58","1873","Europe","1",0,0,0
"59","1874","Europe","1",0,0,0
"60","1875","Europe","1",0,0,0
"61","1876","Europe","1",0,0,0
"62","1877","Europe","1",1,0,1
"63","1878","Europe","1",0,0,0
"64","1879","Europe","1",0,0,0
"65","1880","Europe","1",0,0,0
"66","1881","Europe","1",0,0,0
"67","1882","Europe","1",0,0,0
"68","1883","Europe","1",0,0,0
"69","1884","Europe","1",0,0,0
"70","1885","Europe","1",0,0,0
"71","1886","Europe","1",0,0,0
"72","1887","Europe","1",0,0,0
"73","1888","Europe","1",0,0,0
"74","1889","Europe","1",0,0,0
"75","1890","Europe","1",0,0,0
"76","1891","Europe","1",0,0,0
"77","1892","Europe","1",0,0,0
"78","1893","Europe","1",0,0,0
"79","1894","Europe","1",0,0,0
"80","1895","Europe","1",0,0,0
"81","1896","Europe","1",0,0,0
"82","1897","Europe","1",1,0,1
"83","1898","Europe","1",0,0,0
"84","1899","Europe","1",0,0,0
"85","1900","Europe","1",0,0,0
"86","1901","Europe","1",0,0,0
"87","1902","Europe","1",0,0,0
"88","1903","Europe","1",0,0,0
"89","1904","Europe","1",0,0,0
"90","1905","Europe","1",0,0,0
"91","1906","Europe","1",0,0,0
"92","1907","Europe","1",0,0,0
"93","1908","Europe","1",0,0,0
"94","1909","Europe","1",0,0,0
"95","1910","Europe","1",0,0,0
"96","1911","Europe","1",1,0,1
"97","1912","Europe","1",1,0,1
"98","1913","Europe","1",1,1,0
"99","1914","Europe","1",1,1,0
"100","1915","Europe","1",0,0,0
"101","1916","Europe","1",0,0,0
"102","1917","Europe","1",0,0,0
"103","1918","Europe","1",2,0,2
"104","1919","Europe","1",4,2,2
"105","1920","Europe","1",1,0,1
"106","1921","Europe","1",0,0,0
"107","1922","Europe","1",0,0,0
"108","1923","Europe","1",0,0,0
"109","1924","Europe","1",0,0,0
"110","1925","Europe","1",0,0,0
"111","1926","Europe","1",0,0,0
"112","1927","Europe","1",0,0,0
"113","1928","Europe","1",0,0,0
"114","1929","Europe","1",0,0,0
"115","1930","Europe","1",0,0,0
"116","1931","Europe","1",0,0,0
"117","1932","Europe","1",0,0,0
"118","1933","Europe","1",0,0,0
"119","1934","Europe","1",0,0,0
"120","1935","Europe","1",0,0,0
"121","1936","Europe","1",0,0,0
"122","1937","Europe","1",0,0,0
"123","1938","Europe","1",0,0,0
"124","1939","Europe","1",2,0,2
"125","1940","Europe","1",0,0,0
"126","1941","Europe","1",0,0,0
"127","1942","Europe","1",0,0,0
"128","1943","Europe","1",0,0,0
"129","1944","Europe","1",0,0,0
"130","1945","Europe","1",0,0,0
"131","1946","Europe","1",0,0,0
"132","1947","Europe","1",0,0,0
"133","1948","Europe","1",0,0,0
"134","1949","Europe","1",0,0,0
"135","1950","Europe","1",0,0,0
"136","1951","Europe","1",0,0,0
"137","1952","Europe","1",0,0,0
"138","1953","Europe","1",0,0,0
"139","1954","Europe","1",0,0,0
"140","1955","Europe","1",0,0,0
"141","1956","Europe","1",1,0,1
"142","1957","Europe","1",1,0,1
"143","1958","Europe","1",0,0,0
"144","1959","Europe","1",0,0,0
"145","1960","Europe","1",0,0,0
"146","1961","Europe","1",0,0,0
"147","1962","Europe","1",0,0,0
"148","1963","Europe","1",0,0,0
"149","1964","Europe","1",0,0,0
"150","1965","Europe","1",0,0,0
"151","1966","Europe","1",0,0,0
"152","1967","Europe","1",0,0,0
"153","1968","Europe","1",0,0,0
"154","1969","Europe","1",0,0,0
"155","1970","Europe","1",0,0,0
"156","1971","Europe","1",0,0,0
"157","1972","Europe","1",0,0,0
"158","1973","Europe","1",0,0,0
"159","1974","Europe","1",1,0,1
"160","1975","Europe","1",0,0,0
"161","1976","Europe","1",0,0,0
"162","1977","Europe","1",0,0,0
"163","1978","Europe","1",0,0,0
"164","1979","Europe","1",0,0,0
"165","1980","Europe","1",0,0,0
"166","1981","Europe","1",0,0,0
"167","1982","Europe","1",0,0,0
"168","1983","Europe","1",0,0,0
"169","1984","Europe","1",0,0,0
"170","1985","Europe","1",0,0,0
"171","1986","Europe","1",0,0,0
"172","1987","Europe","1",0,0,0
"173","1988","Europe","1",0,0,0
"174","1989","Europe","1",0,0,0
"175","1990","Europe","1",0,0,0
"176","1991","Europe","1",0,0,0
"177","1992","Europe","1",1,0,1
"178","1993","Europe","1",1,0,1
"179","1994","Europe","1",0,0,0
"180","1995","Europe","1",0,0,0
"181","1996","Europe","1",0,0,0
"182","1997","Europe","1",0,0,0
"183","1998","Europe","1",0,0,0
"184","1999","Europe","1",1,0,1
"185","2000","Europe","1",0,0,0
"186","2001","Europe","1",0,0,0
"187","2002","Europe","1",0,0,0
"188","2003","Europe","1",0,0,0
"189","2004","Europe","1",0,0,0
"190","2005","Europe","1",0,0,0
"191","2006","Europe","1",0,0,0
"192","2007","Europe","1",0,0,0
"193","1816","East Asia","2",0,0,0
"194","1817","East Asia","2",0,0,0
"195","1818","East Asia","2",0,0,0
"196","1819","East Asia","2",0,0,0
"197","1820","East Asia","2",0,0,0
"198","1821","East Asia","2",0,0,0
"199","1822","East Asia","2",0,0,0
"200","1823","East Asia","2",0,0,0
"201","1824","East Asia","2",0,0,0
"202","1825","East Asia","2",0,0,0
"203","1826","East Asia","2",0,0,0
"204","1827","East Asia","2",0,0,0
"205","1828","East Asia","2",0,0,0
"206","1829","East Asia","2",0,0,0
"207","1830","East Asia","2",0,0,0
"208","1831","East Asia","2",0,0,0
"209","1832","East Asia","2",0,0,0
"210","1833","East Asia","2",0,0,0
"211","1834","East Asia","2",0,0,0
"212","1835","East Asia","2",0,0,0
"213","1836","East Asia","2",0,0,0
"214","1837","East Asia","2",0,0,0
"215","1838","East Asia","2",0,0,0
"216","1839","East Asia","2",0,0,0
"217","1840","East Asia","2",0,0,0
"218","1841","East Asia","2",0,0,0
"219","1842","East Asia","2",0,0,0
"220","1843","East Asia","2",0,0,0
"221","1844","East Asia","2",0,0,0
"222","1845","East Asia","2",0,0,0
"223","1846","East Asia","2",0,0,0
"224","1847","East Asia","2",0,0,0
"225","1848","East Asia","2",0,0,0
"226","1849","East Asia","2",0,0,0
"227","1850","East Asia","2",0,0,0
"228","1851","East Asia","2",0,0,0
"229","1852","East Asia","2",0,0,0
"230","1853","East Asia","2",0,0,0
"231","1854","East Asia","2",0,0,0
"232","1855","East Asia","2",0,0,0
"233","1856","East Asia","2",0,0,0
"234","1857","East Asia","2",0,0,0
"235","1858","East Asia","2",0,0,0
"236","1859","East Asia","2",0,0,0
"237","1860","East Asia","2",0,0,0
"238","1861","East Asia","2",0,0,0
"239","1862","East Asia","2",0,0,0
"240","1863","East Asia","2",0,0,0
"241","1864","East Asia","2",0,0,0
"242","1865","East Asia","2",0,0,0
"243","1866","East Asia","2",0,0,0
"244","1867","East Asia","2",0,0,0
"245","1868","East Asia","2",0,0,0
"246","1869","East Asia","2",0,0,0
"247","1870","East Asia","2",0,0,0
"248","1871","East Asia","2",0,0,0
"249","1872","East Asia","2",0,0,0
"250","1873","East Asia","2",0,0,0
"251","1874","East Asia","2",0,0,0
"252","1875","East Asia","2",0,0,0
"253","1876","East Asia","2",0,0,0
"254","1877","East Asia","2",0,0,0
"255","1878","East Asia","2",0,0,0
"256","1879","East Asia","2",0,0,0
"257","1880","East Asia","2",0,0,0
"258","1881","East Asia","2",0,0,0
"259","1882","East Asia","2",0,0,0
"260","1883","East Asia","2",0,0,0
"261","1884","East Asia","2",1,0,1
"262","1885","East Asia","2",0,0,0
"263","1886","East Asia","2",0,0,0
"264","1887","East Asia","2",0,0,0
"265","1888","East Asia","2",0,0,0
"266","1889","East Asia","2",0,0,0
"267","1890","East Asia","2",0,0,0
"268","1891","East Asia","2",0,0,0
"269","1892","East Asia","2",0,0,0
"270","1893","East Asia","2",0,0,0
"271","1894","East Asia","2",1,1,0
"272","1895","East Asia","2",0,0,0
"273","1896","East Asia","2",0,0,0
"274","1897","East Asia","2",0,0,0
"275","1898","East Asia","2",0,0,0
"276","1899","East Asia","2",0,0,0
"277","1900","East Asia","2",2,0,2
"278","1901","East Asia","2",0,0,0
"279","1902","East Asia","2",0,0,0
"280","1903","East Asia","2",0,0,0
"281","1904","East Asia","2",1,1,0
"282","1905","East Asia","2",0,0,0
"283","1906","East Asia","2",0,0,0
"284","1907","East Asia","2",0,0,0
"285","1908","East Asia","2",0,0,0
"286","1909","East Asia","2",0,0,0
"287","1910","East Asia","2",0,0,0
"288","1911","East Asia","2",0,0,0
"289","1912","East Asia","2",0,0,0
"290","1913","East Asia","2",0,0,0
"291","1914","East Asia","2",1,1,0
"292","1915","East Asia","2",0,0,0
"293","1916","East Asia","2",0,0,0
"294","1917","East Asia","2",0,0,0
"295","1918","East Asia","2",0,0,0
"296","1919","East Asia","2",0,0,0
"297","1920","East Asia","2",0,0,0
"298","1921","East Asia","2",0,0,0
"299","1922","East Asia","2",0,0,0
"300","1923","East Asia","2",0,0,0
"301","1924","East Asia","2",0,0,0
"302","1925","East Asia","2",0,0,0
"303","1926","East Asia","2",0,0,0
"304","1927","East Asia","2",0,0,0
"305","1928","East Asia","2",0,0,0
"306","1929","East Asia","2",1,0,1
"307","1930","East Asia","2",0,0,0
"308","1931","East Asia","2",1,0,1
"309","1932","East Asia","2",0,0,0
"310","1933","East Asia","2",0,0,0
"311","1934","East Asia","2",0,0,0
"312","1935","East Asia","2",0,0,0
"313","1936","East Asia","2",0,0,0
"314","1937","East Asia","2",1,0,1
"315","1938","East Asia","2",1,0,1
"316","1939","East Asia","2",2,0,2
"317","1940","East Asia","2",1,0,1
"318","1941","East Asia","2",0,0,0
"319","1942","East Asia","2",0,0,0
"320","1943","East Asia","2",0,0,0
"321","1944","East Asia","2",0,0,0
"322","1945","East Asia","2",0,0,0
"323","1946","East Asia","2",0,0,0
"324","1947","East Asia","2",0,0,0
"325","1948","East Asia","2",0,0,0
"326","1949","East Asia","2",0,0,0
"327","1950","East Asia","2",1,0,1
"328","1951","East Asia","2",0,0,0
"329","1952","East Asia","2",0,0,0
"330","1953","East Asia","2",0,0,0
"331","1954","East Asia","2",1,0,1
"332","1955","East Asia","2",0,0,0
"333","1956","East Asia","2",0,0,0
"334","1957","East Asia","2",0,0,0
"335","1958","East Asia","2",1,0,1
"336","1959","East Asia","2",0,0,0
"337","1960","East Asia","2",0,0,0
"338","1961","East Asia","2",0,0,0
"339","1962","East Asia","2",1,0,1
"340","1963","East Asia","2",0,0,0
"341","1964","East Asia","2",0,0,0
"342","1965","East Asia","2",1,0,1
"343","1966","East Asia","2",0,0,0
"344","1967","East Asia","2",0,0,0
"345","1968","East Asia","2",1,0,1
"346","1969","East Asia","2",0,0,0
"347","1970","East Asia","2",1,0,1
"348","1971","East Asia","2",0,0,0
"349","1972","East Asia","2",0,0,0
"350","1973","East Asia","2",0,0,0
"351","1974","East Asia","2",0,0,0
"352","1975","East Asia","2",0,0,0
"353","1976","East Asia","2",0,0,0
"354","1977","East Asia","2",1,1,0
"355","1978","East Asia","2",0,0,0
"356","1979","East Asia","2",1,0,1
"357","1980","East Asia","2",0,0,0
"358","1981","East Asia","2",0,0,0
"359","1982","East Asia","2",0,0,0
"360","1983","East Asia","2",0,0,0
"361","1984","East Asia","2",0,0,0
"362","1985","East Asia","2",0,0,0
"363","1986","East Asia","2",0,0,0
"364","1987","East Asia","2",1,0,1
"365","1988","East Asia","2",0,0,0
"366","1989","East Asia","2",0,0,0
"367","1990","East Asia","2",0,0,0
"368","1991","East Asia","2",0,0,0
"369","1992","East Asia","2",0,0,0
"370","1993","East Asia","2",0,0,0
"371","1994","East Asia","2",0,0,0
"372","1995","East Asia","2",0,0,0
"373","1996","East Asia","2",0,0,0
"374","1997","East Asia","2",0,0,0
"375","1998","East Asia","2",0,0,0
"376","1999","East Asia","2",0,0,0
"377","2000","East Asia","2",0,0,0
"378","2001","East Asia","2",0,0,0
"379","2002","East Asia","2",0,0,0
"380","2003","East Asia","2",0,0,0
"381","2004","East Asia","2",0,0,0
"382","2005","East Asia","2",0,0,0
"383","2006","East Asia","2",0,0,0
"384","2007","East Asia","2",0,0,0
"385","1816","South Asia","3",0,0,0
"386","1817","South Asia","3",0,0,0
"387","1818","South Asia","3",0,0,0
"388","1819","South Asia","3",0,0,0
"389","1820","South Asia","3",0,0,0
"390","1821","South Asia","3",0,0,0
"391","1822","South Asia","3",0,0,0
"392","1823","South Asia","3",0,0,0
"393","1824","South Asia","3",0,0,0
"394","1825","South Asia","3",0,0,0
"395","1826","South Asia","3",0,0,0
"396","1827","South Asia","3",0,0,0
"397","1828","South Asia","3",0,0,0
"398","1829","South Asia","3",0,0,0
"399","1830","South Asia","3",0,0,0
"400","1831","South Asia","3",0,0,0
"401","1832","South Asia","3",0,0,0
"402","1833","South Asia","3",0,0,0
"403","1834","South Asia","3",0,0,0
"404","1835","South Asia","3",0,0,0
"405","1836","South Asia","3",0,0,0
"406","1837","South Asia","3",0,0,0
"407","1838","South Asia","3",0,0,0
"408","1839","South Asia","3",0,0,0
"409","1840","South Asia","3",0,0,0
"410","1841","South Asia","3",0,0,0
"411","1842","South Asia","3",0,0,0
"412","1843","South Asia","3",0,0,0
"413","1844","South Asia","3",0,0,0
"414","1845","South Asia","3",0,0,0
"415","1846","South Asia","3",0,0,0
"416","1847","South Asia","3",0,0,0
"417","1848","South Asia","3",0,0,0
"418","1849","South Asia","3",0,0,0
"419","1850","South Asia","3",0,0,0
"420","1851","South Asia","3",0,0,0
"421","1852","South Asia","3",0,0,0
"422","1853","South Asia","3",0,0,0
"423","1854","South Asia","3",0,0,0
"424","1855","South Asia","3",0,0,0
"425","1856","South Asia","3",0,0,0
"426","1857","South Asia","3",0,0,0
"427","1858","South Asia","3",0,0,0
"428","1859","South Asia","3",0,0,0
"429","1860","South Asia","3",0,0,0
"430","1861","South Asia","3",0,0,0
"431","1862","South Asia","3",0,0,0
"432","1863","South Asia","3",0,0,0
"433","1864","South Asia","3",0,0,0
"434","1865","South Asia","3",0,0,0
"435","1866","South Asia","3",0,0,0
"436","1867","South Asia","3",0,0,0
"437","1868","South Asia","3",0,0,0
"438","1869","South Asia","3",0,0,0
"439","1870","South Asia","3",0,0,0
"440","1871","South Asia","3",0,0,0
"441","1872","South Asia","3",0,0,0
"442","1873","South Asia","3",0,0,0
"443","1874","South Asia","3",0,0,0
"444","1875","South Asia","3",0,0,0
"445","1876","South Asia","3",0,0,0
"446","1877","South Asia","3",0,0,0
"447","1878","South Asia","3",0,0,0
"448","1879","South Asia","3",0,0,0
"449","1880","South Asia","3",0,0,0
"450","1881","South Asia","3",0,0,0
"451","1882","South Asia","3",0,0,0
"452","1883","South Asia","3",0,0,0
"453","1884","South Asia","3",0,0,0
"454","1885","South Asia","3",0,0,0
"455","1886","South Asia","3",0,0,0
"456","1887","South Asia","3",0,0,0
"457","1888","South Asia","3",0,0,0
"458","1889","South Asia","3",0,0,0
"459","1890","South Asia","3",0,0,0
"460","1891","South Asia","3",0,0,0
"461","1892","South Asia","3",0,0,0
"462","1893","South Asia","3",0,0,0
"463","1894","South Asia","3",0,0,0
"464","1895","South Asia","3",0,0,0
"465","1896","South Asia","3",0,0,0
"466","1897","South Asia","3",0,0,0
"467","1898","South Asia","3",0,0,0
"468","1899","South Asia","3",0,0,0
"469","1900","South Asia","3",0,0,0
"470","1901","South Asia","3",0,0,0
"471","1902","South Asia","3",0,0,0
"472","1903","South Asia","3",0,0,0
"473","1904","South Asia","3",0,0,0
"474","1905","South Asia","3",0,0,0
"475","1906","South Asia","3",0,0,0
"476","1907","South Asia","3",0,0,0
"477","1908","South Asia","3",0,0,0
"478","1909","South Asia","3",0,0,0
"479","1910","South Asia","3",0,0,0
"480","1911","South Asia","3",0,0,0
"481","1912","South Asia","3",0,0,0
"482","1913","South Asia","3",0,0,0
"483","1914","South Asia","3",0,0,0
"484","1915","South Asia","3",0,0,0
"485","1916","South Asia","3",0,0,0
"486","1917","South Asia","3",0,0,0
"487","1918","South Asia","3",0,0,0
"488","1919","South Asia","3",0,0,0
"489","1920","South Asia","3",0,0,0
"490","1921","South Asia","3",0,0,0
"491","1922","South Asia","3",0,0,0
"492","1923","South Asia","3",0,0,0
"493","1924","South Asia","3",0,0,0
"494","1925","South Asia","3",0,0,0
"495","1926","South Asia","3",0,0,0
"496","1927","South Asia","3",0,0,0
"497","1928","South Asia","3",0,0,0
"498","1929","South Asia","3",0,0,0
"499","1930","South Asia","3",0,0,0
"500","1931","South Asia","3",0,0,0
"501","1932","South Asia","3",0,0,0
"502","1933","South Asia","3",0,0,0
"503","1934","South Asia","3",0,0,0
"504","1935","South Asia","3",0,0,0
"505","1936","South Asia","3",0,0,0
"506","1937","South Asia","3",0,0,0
"507","1938","South Asia","3",0,0,0
"508","1939","South Asia","3",0,0,0
"509","1940","South Asia","3",0,0,0
"510","1941","South Asia","3",0,0,0
"511","1942","South Asia","3",0,0,0
"512","1943","South Asia","3",0,0,0
"513","1944","South Asia","3",0,0,0
"514","1945","South Asia","3",0,0,0
"515","1946","South Asia","3",0,0,0
"516","1947","South Asia","3",1,1,0
"517","1948","South Asia","3",0,0,0
"518","1949","South Asia","3",0,0,0
"519","1950","South Asia","3",0,0,0
"520","1951","South Asia","3",0,0,0
"521","1952","South Asia","3",0,0,0
"522","1953","South Asia","3",0,0,0
