"","Year","Region","RegionNum","WarCount","WarCountP","WarCountA"
"523","1954","South Asia","3",0,0,0
"524","1955","South Asia","3",0,0,0
"525","1956","South Asia","3",0,0,0
"526","1957","South Asia","3",0,0,0
"527","1958","South Asia","3",0,0,0
"528","1959","South Asia","3",0,0,0
"529","1960","South Asia","3",0,0,0
"530","1961","South Asia","3",0,0,0
"531","1962","South Asia","3",0,0,0
"532","1963","South Asia","3",0,0,0
"533","1964","South Asia","3",0,0,0
"534","1965","South Asia","3",1,0,1
"535","1966","South Asia","3",0,0,0
"536","1967","South Asia","3",0,0,0
"537","1968","South Asia","3",0,0,0
"538","1969","South Asia","3",0,0,0
"539","1970","South Asia","3",0,0,0
"540","1971","South Asia","3",1,1,0
"541","1972","South Asia","3",0,0,0
"542","1973","South Asia","3",0,0,0
"543","1974","South Asia","3",0,0,0
"544","1975","South Asia","3",0,0,0
"545","1976","South Asia","3",0,0,0
"546","1977","South Asia","3",0,0,0
"547","1978","South Asia","3",0,0,0
"548","1979","South Asia","3",0,0,0
"549","1980","South Asia","3",0,0,0
"550","1981","South Asia","3",0,0,0
"551","1982","South Asia","3",0,0,0
"552","1983","South Asia","3",0,0,0
"553","1984","South Asia","3",0,0,0
"554","1985","South Asia","3",0,0,0
"555","1986","South Asia","3",0,0,0
"556","1987","South Asia","3",0,0,0
"557","1988","South Asia","3",0,0,0
"558","1989","South Asia","3",0,0,0
"559","1990","South Asia","3",0,0,0
"560","1991","South Asia","3",0,0,0
"561","1992","South Asia","3",0,0,0
"562","1993","South Asia","3",0,0,0
"563","1994","South Asia","3",0,0,0
"564","1995","South Asia","3",0,0,0
"565","1996","South Asia","3",0,0,0
"566","1997","South Asia","3",0,0,0
"567","1998","South Asia","3",0,0,0
"568","1999","South Asia","3",1,0,1
"569","2000","South Asia","3",0,0,0
"570","2001","South Asia","3",0,0,0
"571","2002","South Asia","3",0,0,0
"572","2003","South Asia","3",0,0,0
"573","2004","South Asia","3",0,0,0
"574","2005","South Asia","3",0,0,0
"575","2006","South Asia","3",0,0,0
"576","2007","South Asia","3",0,0,0
"577","1816","Oceania","4",0,0,0
"578","1817","Oceania","4",0,0,0
"579","1818","Oceania","4",0,0,0
"580","1819","Oceania","4",0,0,0
"581","1820","Oceania","4",0,0,0
"582","1821","Oceania","4",0,0,0
"583","1822","Oceania","4",0,0,0
"584","1823","Oceania","4",0,0,0
"585","1824","Oceania","4",0,0,0
"586","1825","Oceania","4",0,0,0
"587","1826","Oceania","4",0,0,0
"588","1827","Oceania","4",0,0,0
"589","1828","Oceania","4",0,0,0
"590","1829","Oceania","4",0,0,0
"591","1830","Oceania","4",0,0,0
"592","1831","Oceania","4",0,0,0
"593","1832","Oceania","4",0,0,0
"594","1833","Oceania","4",0,0,0
"595","1834","Oceania","4",0,0,0
"596","1835","Oceania","4",0,0,0
"597","1836","Oceania","4",0,0,0
"598","1837","Oceania","4",0,0,0
"599","1838","Oceania","4",0,0,0
"600","1839","Oceania","4",0,0,0
"601","1840","Oceania","4",0,0,0
"602","1841","Oceania","4",0,0,0
"603","1842","Oceania","4",0,0,0
"604","1843","Oceania","4",0,0,0
"605","1844","Oceania","4",0,0,0
"606","1845","Oceania","4",0,0,0
"607","1846","Oceania","4",0,0,0
"608","1847","Oceania","4",0,0,0
"609","1848","Oceania","4",0,0,0
"610","1849","Oceania","4",0,0,0
"611","1850","Oceania","4",0,0,0
"612","1851","Oceania","4",0,0,0
"613","1852","Oceania","4",0,0,0
"614","1853","Oceania","4",0,0,0
"615","1854","Oceania","4",0,0,0
"616","1855","Oceania","4",0,0,0
"617","1856","Oceania","4",0,0,0
"618","1857","Oceania","4",0,0,0
"619","1858","Oceania","4",0,0,0
"620","1859","Oceania","4",0,0,0
"621","1860","Oceania","4",0,0,0
"622","1861","Oceania","4",0,0,0
"623","1862","Oceania","4",0,0,0
"624","1863","Oceania","4",0,0,0
"625","1864","Oceania","4",0,0,0
"626","1865","Oceania","4",0,0,0
"627","1866","Oceania","4",0,0,0
"628","1867","Oceania","4",0,0,0
"629","1868","Oceania","4",0,0,0
"630","1869","Oceania","4",0,0,0
"631","1870","Oceania","4",0,0,0
"632","1871","Oceania","4",0,0,0
"633","1872","Oceania","4",0,0,0
"634","1873","Oceania","4",0,0,0
"635","1874","Oceania","4",0,0,0
"636","1875","Oceania","4",0,0,0
"637","1876","Oceania","4",0,0,0
"638","1877","Oceania","4",0,0,0
"639","1878","Oceania","4",0,0,0
"640","1879","Oceania","4",0,0,0
"641","1880","Oceania","4",0,0,0
"642","1881","Oceania","4",0,0,0
"643","1882","Oceania","4",0,0,0
"644","1883","Oceania","4",0,0,0
"645","1884","Oceania","4",0,0,0
"646","1885","Oceania","4",0,0,0
"647","1886","Oceania","4",0,0,0
"648","1887","Oceania","4",0,0,0
"649","1888","Oceania","4",0,0,0
"650","1889","Oceania","4",0,0,0
"651","1890","Oceania","4",0,0,0
"652","1891","Oceania","4",0,0,0
"653","1892","Oceania","4",0,0,0
"654","1893","Oceania","4",0,0,0
"655","1894","Oceania","4",0,0,0
"656","1895","Oceania","4",0,0,0
"657","1896","Oceania","4",0,0,0
"658","1897","Oceania","4",0,0,0
"659","1898","Oceania","4",0,0,0
"660","1899","Oceania","4",0,0,0
"661","1900","Oceania","4",0,0,0
"662","1901","Oceania","4",0,0,0
"663","1902","Oceania","4",0,0,0
"664","1903","Oceania","4",0,0,0
"665","1904","Oceania","4",0,0,0
"666","1905","Oceania","4",0,0,0
"667","1906","Oceania","4",0,0,0
"668","1907","Oceania","4",0,0,0
"669","1908","Oceania","4",0,0,0
"670","1909","Oceania","4",0,0,0
"671","1910","Oceania","4",0,0,0
"672","1911","Oceania","4",0,0,0
"673","1912","Oceania","4",0,0,0
"674","1913","Oceania","4",0,0,0
"675","1914","Oceania","4",0,0,0
"676","1915","Oceania","4",0,0,0
"677","1916","Oceania","4",0,0,0
"678","1917","Oceania","4",0,0,0
"679","1918","Oceania","4",0,0,0
"680","1919","Oceania","4",0,0,0
"681","1920","Oceania","4",0,0,0
"682","1921","Oceania","4",0,0,0
"683","1922","Oceania","4",0,0,0
"684","1923","Oceania","4",0,0,0
"685","1924","Oceania","4",0,0,0
"686","1925","Oceania","4",0,0,0
"687","1926","Oceania","4",0,0,0
"688","1927","Oceania","4",0,0,0
"689","1928","Oceania","4",0,0,0
"690","1929","Oceania","4",0,0,0
"691","1930","Oceania","4",0,0,0
"692","1931","Oceania","4",0,0,0
"693","1932","Oceania","4",0,0,0
"694","1933","Oceania","4",0,0,0
"695","1934","Oceania","4",0,0,0
"696","1935","Oceania","4",0,0,0
"697","1936","Oceania","4",0,0,0
"698","1937","Oceania","4",0,0,0
"699","1938","Oceania","4",0,0,0
"700","1939","Oceania","4",1,0,1
"701","1940","Oceania","4",0,0,0
"702","1941","Oceania","4",0,0,0
"703","1942","Oceania","4",0,0,0
"704","1943","Oceania","4",0,0,0
"705","1944","Oceania","4",0,0,0
"706","1945","Oceania","4",0,0,0
"707","1946","Oceania","4",0,0,0
"708","1947","Oceania","4",0,0,0
"709","1948","Oceania","4",0,0,0
"710","1949","Oceania","4",0,0,0
"711","1950","Oceania","4",0,0,0
"712","1951","Oceania","4",0,0,0
"713","1952","Oceania","4",0,0,0
"714","1953","Oceania","4",0,0,0
"715","1954","Oceania","4",0,0,0
"716","1955","Oceania","4",0,0,0
"717","1956","Oceania","4",0,0,0
"718","1957","Oceania","4",0,0,0
"719","1958","Oceania","4",0,0,0
"720","1959","Oceania","4",0,0,0
"721","1960","Oceania","4",0,0,0
"722","1961","Oceania","4",0,0,0
"723","1962","Oceania","4",0,0,0
"724","1963","Oceania","4",0,0,0
"725","1964","Oceania","4",0,0,0
"726","1965","Oceania","4",0,0,0
"727","1966","Oceania","4",0,0,0
"728","1967","Oceania","4",0,0,0
"729","1968","Oceania","4",0,0,0
"730","1969","Oceania","4",0,0,0
"731","1970","Oceania","4",0,0,0
"732","1971","Oceania","4",0,0,0
"733","1972","Oceania","4",0,0,0
"734","1973","Oceania","4",0,0,0
"735","1974","Oceania","4",0,0,0
"736","1975","Oceania","4",0,0,0
"737","1976","Oceania","4",0,0,0
"738","1977","Oceania","4",0,0,0
"739","1978","Oceania","4",0,0,0
"740","1979","Oceania","4",0,0,0
"741","1980","Oceania","4",0,0,0
"742","1981","Oceania","4",0,0,0
"743","1982","Oceania","4",0,0,0
"744","1983","Oceania","4",0,0,0
"745","1984","Oceania","4",0,0,0
"746","1985","Oceania","4",0,0,0
"747","1986","Oceania","4",0,0,0
"748","1987","Oceania","4",0,0,0
"749","1988","Oceania","4",0,0,0
"750","1989","Oceania","4",0,0,0
"751","1990","Oceania","4",0,0,0
"752","1991","Oceania","4",0,0,0
"753","1992","Oceania","4",0,0,0
"754","1993","Oceania","4",0,0,0
"755","1994","Oceania","4",0,0,0
"756","1995","Oceania","4",0,0,0
"757","1996","Oceania","4",0,0,0
"758","1997","Oceania","4",0,0,0
"759","1998","Oceania","4",0,0,0
"760","1999","Oceania","4",0,0,0
"761","2000","Oceania","4",0,0,0
"762","2001","Oceania","4",0,0,0
"763","2002","Oceania","4",0,0,0
"764","2003","Oceania","4",0,0,0
"765","2004","Oceania","4",0,0,0
"766","2005","Oceania","4",0,0,0
"767","2006","Oceania","4",0,0,0
"768","2007","Oceania","4",0,0,0
"769","1816","North America","5",0,0,0
"770","1817","North America","5",0,0,0
"771","1818","North America","5",0,0,0
"772","1819","North America","5",0,0,0
"773","1820","North America","5",0,0,0
"774","1821","North America","5",0,0,0
"775","1822","North America","5",0,0,0
"776","1823","North America","5",0,0,0
"777","1824","North America","5",0,0,0
"778","1825","North America","5",0,0,0
"779","1826","North America","5",0,0,0
"780","1827","North America","5",0,0,0
"781","1828","North America","5",0,0,0
"782","1829","North America","5",0,0,0
"783","1830","North America","5",0,0,0
"784","1831","North America","5",0,0,0
"785","1832","North America","5",0,0,0
"786","1833","North America","5",0,0,0
"787","1834","North America","5",0,0,0
"788","1835","North America","5",0,0,0
"789","1836","North America","5",0,0,0
"790","1837","North America","5",0,0,0
"791","1838","North America","5",0,0,0
"792","1839","North America","5",0,0,0
"793","1840","North America","5",0,0,0
"794","1841","North America","5",0,0,0
"795","1842","North America","5",0,0,0
"796","1843","North America","5",0,0,0
"797","1844","North America","5",0,0,0
"798","1845","North America","5",0,0,0
"799","1846","North America","5",1,0,1
"800","1847","North America","5",0,0,0
"801","1848","North America","5",0,0,0
"802","1849","North America","5",0,0,0
"803","1850","North America","5",0,0,0
"804","1851","North America","5",0,0,0
"805","1852","North America","5",0,0,0
"806","1853","North America","5",0,0,0
"807","1854","North America","5",0,0,0
"808","1855","North America","5",0,0,0
"809","1856","North America","5",0,0,0
"810","1857","North America","5",0,0,0
"811","1858","North America","5",0,0,0
"812","1859","North America","5",0,0,0
"813","1860","North America","5",0,0,0
"814","1861","North America","5",0,0,0
"815","1862","North America","5",1,0,1
"816","1863","North America","5",0,0,0
"817","1864","North America","5",0,0,0
"818","1865","North America","5",0,0,0
"819","1866","North America","5",0,0,0
"820","1867","North America","5",0,0,0
"821","1868","North America","5",0,0,0
"822","1869","North America","5",0,0,0
"823","1870","North America","5",0,0,0
"824","1871","North America","5",0,0,0
"825","1872","North America","5",0,0,0
"826","1873","North America","5",0,0,0
"827","1874","North America","5",0,0,0
"828","1875","North America","5",0,0,0
"829","1876","North America","5",0,0,0
"830","1877","North America","5",0,0,0
"831","1878","North America","5",0,0,0
"832","1879","North America","5",0,0,0
"833","1880","North America","5",0,0,0
"834","1881","North America","5",0,0,0
"835","1882","North America","5",0,0,0
"836","1883","North America","5",0,0,0
"837","1884","North America","5",0,0,0
"838","1885","North America","5",1,0,1
"839","1886","North America","5",0,0,0
"840","1887","North America","5",0,0,0
"841","1888","North America","5",0,0,0
"842","1889","North America","5",0,0,0
"843","1890","North America","5",0,0,0
"844","1891","North America","5",0,0,0
"845","1892","North America","5",0,0,0
"846","1893","North America","5",0,0,0
"847","1894","North America","5",0,0,0
"848","1895","North America","5",0,0,0
"849","1896","North America","5",0,0,0
"850","1897","North America","5",0,0,0
"851","1898","North America","5",1,0,1
"852","1899","North America","5",0,0,0
"853","1900","North America","5",0,0,0
"854","1901","North America","5",0,0,0
"855","1902","North America","5",0,0,0
"856","1903","North America","5",0,0,0
"857","1904","North America","5",0,0,0
"858","1905","North America","5",0,0,0
"859","1906","North America","5",1,0,1
"860","1907","North America","5",1,0,1
"861","1908","North America","5",0,0,0
"862","1909","North America","5",0,0,0
"863","1910","North America","5",0,0,0
"864","1911","North America","5",0,0,0
"865","1912","North America","5",0,0,0
"866","1913","North America","5",0,0,0
"867","1914","North America","5",0,0,0
"868","1915","North America","5",0,0,0
"869","1916","North America","5",0,0,0
"870","1917","North America","5",0,0,0
"871","1918","North America","5",0,0,0
"872","1919","North America","5",0,0,0
"873","1920","North America","5",0,0,0
"874","1921","North America","5",0,0,0
"875","1922","North America","5",0,0,0
"876","1923","North America","5",0,0,0
"877","1924","North America","5",0,0,0
"878","1925","North America","5",0,0,0
"879","1926","North America","5",0,0,0
"880","1927","North America","5",0,0,0
"881","1928","North America","5",0,0,0
"882","1929","North America","5",0,0,0
"883","1930","North America","5",0,0,0
"884","1931","North America","5",0,0,0
"885","1932","North America","5",0,0,0
"886","1933","North America","5",0,0,0
"887","1934","North America","5",0,0,0
"888","1935","North America","5",0,0,0
"889","1936","North America","5",0,0,0
"890","1937","North America","5",0,0,0
"891","1938","North America","5",0,0,0
"892","1939","North America","5",0,0,0
"893","1940","North America","5",0,0,0
"894","1941","North America","5",0,0,0
"895","1942","North America","5",0,0,0
"896","1943","North America","5",0,0,0
"897","1944","North America","5",0,0,0
"898","1945","North America","5",0,0,0
"899","1946","North America","5",0,0,0
"900","1947","North America","5",0,0,0
"901","1948","North America","5",0,0,0
"902","1949","North America","5",0,0,0
"903","1950","North America","5",0,0,0
"904","1951","North America","5",0,0,0
"905","1952","North America","5",0,0,0
"906","1953","North America","5",0,0,0
"907","1954","North America","5",0,0,0
"908","1955","North America","5",0,0,0
"909","1956","North America","5",0,0,0
"910","1957","North America","5",0,0,0
"911","1958","North America","5",0,0,0
"912","1959","North America","5",0,0,0
"913","1960","North America","5",0,0,0
"914","1961","North America","5",0,0,0
"915","1962","North America","5",0,0,0
"916","1963","North America","5",0,0,0
"917","1964","North America","5",0,0,0
"918","1965","North America","5",0,0,0
"919","1966","North America","5",0,0,0
"920","1967","North America","5",0,0,0
"921","1968","North America","5",0,0,0
"922","1969","North America","5",0,0,0
"923","1970","North America","5",0,0,0
"924","1971","North America","5",0,0,0
"925","1972","North America","5",0,0,0
"926","1973","North America","5",0,0,0
"927","1974","North America","5",0,0,0
"928","1975","North America","5",0,0,0
"929","1976","North America","5",0,0,0
"930","1977","North America","5",0,0,0
"931","1978","North America","5",0,0,0
"932","1979","North America","5",0,0,0
"933","1980","North America","5",0,0,0
"934","1981","North America","5",0,0,0
"935","1982","North America","5",0,0,0
"936","1983","North America","5",0,0,0
"937","1984","North America","5",0,0,0
"938","1985","North America","5",0,0,0
"939","1986","North America","5",0,0,0
"940","1987","North America","5",0,0,0
"941","1988","North America","5",0,0,0
"942","1989","North America","5",0,0,0
"943","1990","North America","5",0,0,0
"944","1991","North America","5",0,0,0
"945","1992","North America","5",0,0,0
"946","1993","North America","5",0,0,0
"947","1994","North America","5",0,0,0
"948","1995","North America","5",0,0,0
"949","1996","North America","5",0,0,0
"950","1997","North America","5",0,0,0
"951","1998","North America","5",0,0,0
"952","1999","North America","5",0,0,0
"953","2000","North America","5",0,0,0
"954","2001","North America","5",0,0,0
"955","2002","North America","5",0,0,0
"956","2003","North America","5",0,0,0
"957","2004","North America","5",0,0,0
"958","2005","North America","5",0,0,0
"959","2006","North America","5",0,0,0
"960","2007","North America","5",0,0,0
"961","1816","South America","6",0,0,0
"962","1817","South America","6",0,0,0
"963","1818","South America","6",0,0,0
"964","1819","South America","6",0,0,0
"965","1820","South America","6",0,0,0
"966","1821","South America","6",0,0,0
"967","1822","South America","6",0,0,0
"968","1823","South America","6",0,0,0
"969","1824","South America","6",0,0,0
"970","1825","South America","6",0,0,0
"971","1826","South America","6",0,0,0
"972","1827","South America","6",0,0,0
"973","1828","South America","6",0,0,0
"974","1829","South America","6",0,0,0
"975","1830","South America","6",0,0,0
"976","1831","South America","6",0,0,0
"977","1832","South America","6",0,0,0
"978","1833","South America","6",0,0,0
"979","1834","South America","6",0,0,0
"980","1835","South America","6",0,0,0
"981","1836","South America","6",0,0,0
"982","1837","South America","6",0,0,0
"983","1838","South America","6",0,0,0
"984","1839","South America","6",0,0,0
"985","1840","South America","6",0,0,0
"986","1841","South America","6",0,0,0
"987","1842","South America","6",0,0,0
"988","1843","South America","6",0,0,0
"989","1844","South America","6",0,0,0
"990","1845","South America","6",0,0,0
"991","1846","South America","6",0,0,0
"992","1847","South America","6",0,0,0
"993","1848","South America","6",0,0,0
"994","1849","South America","6",0,0,0
"995","1850","South America","6",0,0,0
"996","1851","South America","6",1,1,0
"997","1852","South America","6",0,0,0
"998","1853","South America","6",0,0,0
"999","1854","South America","6",0,0,0
"1000","1855","South America","6",0,0,0
"1001","1856","South America","6",0,0,0
"1002","1857","South America","6",0,0,0
"1003","1858","South America","6",0,0,0
"1004","1859","South America","6",0,0,0
"1005","1860","South America","6",0,0,0
"1006","1861","South America","6",0,0,0
"1007","1862","South America","6",0,0,0
"1008","1863","South America","6",1,1,0
"1009","1864","South America","6",1,0,1
"1010","1865","South America","6",1,1,0
"1011","1866","South America","6",0,0,0
"1012","1867","South America","6",0,0,0
"1013","1868","South America","6",0,0,0
