"","Year","Region","RegionNum","WarCount","WarCountP","WarCountA"
"1014","1869","South America","6",0,0,0
"1015","1870","South America","6",0,0,0
"1016","1871","South America","6",0,0,0
"1017","1872","South America","6",0,0,0
"1018","1873","South America","6",0,0,0
"1019","1874","South America","6",0,0,0
"1020","1875","South America","6",0,0,0
"1021","1876","South America","6",1,0,1
"1022","1877","South America","6",0,0,0
"1023","1878","South America","6",0,0,0
"1024","1879","South America","6",1,0,1
"1025","1880","South America","6",0,0,0
"1026","1881","South America","6",0,0,0
"1027","1882","South America","6",0,0,0
"1028","1883","South America","6",0,0,0
"1029","1884","South America","6",0,0,0
"1030","1885","South America","6",0,0,0
"1031","1886","South America","6",0,0,0
"1032","1887","South America","6",0,0,0
"1033","1888","South America","6",0,0,0
"1034","1889","South America","6",0,0,0
"1035","1890","South America","6",0,0,0
"1036","1891","South America","6",0,0,0
"1037","1892","South America","6",0,0,0
"1038","1893","South America","6",0,0,0
"1039","1894","South America","6",0,0,0
"1040","1895","South America","6",0,0,0
"1041","1896","South America","6",0,0,0
"1042","1897","South America","6",0,0,0
"1043","1898","South America","6",0,0,0
"1044","1899","South America","6",0,0,0
"1045","1900","South America","6",0,0,0
"1046","1901","South America","6",0,0,0
"1047","1902","South America","6",0,0,0
"1048","1903","South America","6",0,0,0
"1049","1904","South America","6",0,0,0
"1050","1905","South America","6",0,0,0
"1051","1906","South America","6",0,0,0
"1052","1907","South America","6",0,0,0
"1053","1908","South America","6",0,0,0
"1054","1909","South America","6",0,0,0
"1055","1910","South America","6",0,0,0
"1056","1911","South America","6",0,0,0
"1057","1912","South America","6",0,0,0
"1058","1913","South America","6",0,0,0
"1059","1914","South America","6",0,0,0
"1060","1915","South America","6",0,0,0
"1061","1916","South America","6",0,0,0
"1062","1917","South America","6",0,0,0
"1063","1918","South America","6",0,0,0
"1064","1919","South America","6",0,0,0
"1065","1920","South America","6",0,0,0
"1066","1921","South America","6",0,0,0
"1067","1922","South America","6",0,0,0
"1068","1923","South America","6",0,0,0
"1069","1924","South America","6",0,0,0
"1070","1925","South America","6",0,0,0
"1071","1926","South America","6",0,0,0
"1072","1927","South America","6",0,0,0
"1073","1928","South America","6",0,0,0
"1074","1929","South America","6",0,0,0
"1075","1930","South America","6",0,0,0
"1076","1931","South America","6",0,0,0
"1077","1932","South America","6",1,0,1
"1078","1933","South America","6",0,0,0
"1079","1934","South America","6",0,0,0
"1080","1935","South America","6",0,0,0
"1081","1936","South America","6",0,0,0
"1082","1937","South America","6",0,0,0
"1083","1938","South America","6",0,0,0
"1084","1939","South America","6",0,0,0
"1085","1940","South America","6",0,0,0
"1086","1941","South America","6",0,0,0
"1087","1942","South America","6",0,0,0
"1088","1943","South America","6",0,0,0
"1089","1944","South America","6",0,0,0
"1090","1945","South America","6",0,0,0
"1091","1946","South America","6",0,0,0
"1092","1947","South America","6",0,0,0
"1093","1948","South America","6",0,0,0
"1094","1949","South America","6",0,0,0
"1095","1950","South America","6",0,0,0
"1096","1951","South America","6",0,0,0
"1097","1952","South America","6",0,0,0
"1098","1953","South America","6",0,0,0
"1099","1954","South America","6",0,0,0
"1100","1955","South America","6",0,0,0
"1101","1956","South America","6",0,0,0
"1102","1957","South America","6",0,0,0
"1103","1958","South America","6",0,0,0
"1104","1959","South America","6",0,0,0
"1105","1960","South America","6",0,0,0
"1106","1961","South America","6",0,0,0
"1107","1962","South America","6",0,0,0
"1108","1963","South America","6",0,0,0
"1109","1964","South America","6",0,0,0
"1110","1965","South America","6",0,0,0
"1111","1966","South America","6",0,0,0
"1112","1967","South America","6",0,0,0
"1113","1968","South America","6",0,0,0
"1114","1969","South America","6",1,0,1
"1115","1970","South America","6",0,0,0
"1116","1971","South America","6",0,0,0
"1117","1972","South America","6",0,0,0
"1118","1973","South America","6",0,0,0
"1119","1974","South America","6",0,0,0
"1120","1975","South America","6",0,0,0
"1121","1976","South America","6",0,0,0
"1122","1977","South America","6",0,0,0
"1123","1978","South America","6",0,0,0
"1124","1979","South America","6",0,0,0
"1125","1980","South America","6",0,0,0
"1126","1981","South America","6",0,0,0
"1127","1982","South America","6",1,0,1
"1128","1983","South America","6",0,0,0
"1129","1984","South America","6",0,0,0
"1130","1985","South America","6",0,0,0
"1131","1986","South America","6",0,0,0
"1132","1987","South America","6",0,0,0
"1133","1988","South America","6",0,0,0
"1134","1989","South America","6",0,0,0
"1135","1990","South America","6",0,0,0
"1136","1991","South America","6",0,0,0
"1137","1992","South America","6",0,0,0
"1138","1993","South America","6",0,0,0
"1139","1994","South America","6",0,0,0
"1140","1995","South America","6",1,0,1
"1141","1996","South America","6",0,0,0
"1142","1997","South America","6",0,0,0
"1143","1998","South America","6",0,0,0
"1144","1999","South America","6",0,0,0
"1145","2000","South America","6",0,0,0
"1146","2001","South America","6",0,0,0
"1147","2002","South America","6",0,0,0
"1148","2003","South America","6",0,0,0
"1149","2004","South America","6",0,0,0
"1150","2005","South America","6",0,0,0
"1151","2006","South America","6",0,0,0
"1152","2007","South America","6",0,0,0
"1153","1816","MENA","7",0,0,0
"1154","1817","MENA","7",0,0,0
"1155","1818","MENA","7",0,0,0
"1156","1819","MENA","7",0,0,0
"1157","1820","MENA","7",0,0,0
"1158","1821","MENA","7",0,0,0
"1159","1822","MENA","7",0,0,0
"1160","1823","MENA","7",0,0,0
"1161","1824","MENA","7",0,0,0
"1162","1825","MENA","7",0,0,0
"1163","1826","MENA","7",0,0,0
"1164","1827","MENA","7",0,0,0
"1165","1828","MENA","7",0,0,0
"1166","1829","MENA","7",0,0,0
"1167","1830","MENA","7",0,0,0
"1168","1831","MENA","7",0,0,0
"1169","1832","MENA","7",0,0,0
"1170","1833","MENA","7",0,0,0
"1171","1834","MENA","7",0,0,0
"1172","1835","MENA","7",0,0,0
"1173","1836","MENA","7",0,0,0
"1174","1837","MENA","7",0,0,0
"1175","1838","MENA","7",0,0,0
"1176","1839","MENA","7",0,0,0
"1177","1840","MENA","7",0,0,0
"1178","1841","MENA","7",0,0,0
"1179","1842","MENA","7",0,0,0
"1180","1843","MENA","7",0,0,0
"1181","1844","MENA","7",0,0,0
"1182","1845","MENA","7",0,0,0
"1183","1846","MENA","7",0,0,0
"1184","1847","MENA","7",0,0,0
"1185","1848","MENA","7",0,0,0
"1186","1849","MENA","7",0,0,0
"1187","1850","MENA","7",0,0,0
"1188","1851","MENA","7",0,0,0
"1189","1852","MENA","7",0,0,0
"1190","1853","MENA","7",0,0,0
"1191","1854","MENA","7",0,0,0
"1192","1855","MENA","7",0,0,0
"1193","1856","MENA","7",1,1,0
"1194","1857","MENA","7",0,0,0
"1195","1858","MENA","7",0,0,0
"1196","1859","MENA","7",1,0,1
"1197","1860","MENA","7",0,0,0
"1198","1861","MENA","7",0,0,0
"1199","1862","MENA","7",0,0,0
"1200","1863","MENA","7",0,0,0
"1201","1864","MENA","7",0,0,0
"1202","1865","MENA","7",0,0,0
"1203","1866","MENA","7",0,0,0
"1204","1867","MENA","7",0,0,0
"1205","1868","MENA","7",0,0,0
"1206","1869","MENA","7",0,0,0
"1207","1870","MENA","7",0,0,0
"1208","1871","MENA","7",0,0,0
"1209","1872","MENA","7",0,0,0
"1210","1873","MENA","7",0,0,0
"1211","1874","MENA","7",0,0,0
"1212","1875","MENA","7",0,0,0
"1213","1876","MENA","7",0,0,0
"1214","1877","MENA","7",0,0,0
"1215","1878","MENA","7",0,0,0
"1216","1879","MENA","7",0,0,0
"1217","1880","MENA","7",0,0,0
"1218","1881","MENA","7",0,0,0
"1219","1882","MENA","7",1,0,1
"1220","1883","MENA","7",0,0,0
"1221","1884","MENA","7",0,0,0
"1222","1885","MENA","7",0,0,0
"1223","1886","MENA","7",0,0,0
"1224","1887","MENA","7",0,0,0
"1225","1888","MENA","7",0,0,0
"1226","1889","MENA","7",0,0,0
"1227","1890","MENA","7",0,0,0
"1228","1891","MENA","7",0,0,0
"1229","1892","MENA","7",0,0,0
"1230","1893","MENA","7",0,0,0
"1231","1894","MENA","7",0,0,0
"1232","1895","MENA","7",0,0,0
"1233","1896","MENA","7",0,0,0
"1234","1897","MENA","7",0,0,0
"1235","1898","MENA","7",0,0,0
"1236","1899","MENA","7",0,0,0
"1237","1900","MENA","7",0,0,0
"1238","1901","MENA","7",0,0,0
"1239","1902","MENA","7",0,0,0
"1240","1903","MENA","7",0,0,0
"1241","1904","MENA","7",0,0,0
"1242","1905","MENA","7",0,0,0
"1243","1906","MENA","7",0,0,0
"1244","1907","MENA","7",0,0,0
"1245","1908","MENA","7",0,0,0
"1246","1909","MENA","7",1,0,1
"1247","1910","MENA","7",0,0,0
"1248","1911","MENA","7",0,0,0
"1249","1912","MENA","7",0,0,0
"1250","1913","MENA","7",0,0,0
"1251","1914","MENA","7",0,0,0
"1252","1915","MENA","7",0,0,0
"1253","1916","MENA","7",0,0,0
"1254","1917","MENA","7",0,0,0
"1255","1918","MENA","7",0,0,0
"1256","1919","MENA","7",0,0,0
"1257","1920","MENA","7",0,0,0
"1258","1921","MENA","7",0,0,0
"1259","1922","MENA","7",0,0,0
"1260","1923","MENA","7",0,0,0
"1261","1924","MENA","7",0,0,0
"1262","1925","MENA","7",0,0,0
"1263","1926","MENA","7",0,0,0
"1264","1927","MENA","7",0,0,0
"1265","1928","MENA","7",0,0,0
"1266","1929","MENA","7",0,0,0
"1267","1930","MENA","7",0,0,0
"1268","1931","MENA","7",0,0,0
"1269","1932","MENA","7",0,0,0
"1270","1933","MENA","7",0,0,0
"1271","1934","MENA","7",1,0,1
"1272","1935","MENA","7",0,0,0
"1273","1936","MENA","7",0,0,0
"1274","1937","MENA","7",0,0,0
"1275","1938","MENA","7",0,0,0
"1276","1939","MENA","7",0,0,0
"1277","1940","MENA","7",0,0,0
"1278","1941","MENA","7",0,0,0
"1279","1942","MENA","7",0,0,0
"1280","1943","MENA","7",0,0,0
"1281","1944","MENA","7",0,0,0
"1282","1945","MENA","7",0,0,0
"1283","1946","MENA","7",0,0,0
"1284","1947","MENA","7",0,0,0
"1285","1948","MENA","7",1,1,0
"1286","1949","MENA","7",0,0,0
"1287","1950","MENA","7",0,0,0
"1288","1951","MENA","7",0,0,0
"1289","1952","MENA","7",0,0,0
"1290","1953","MENA","7",0,0,0
"1291","1954","MENA","7",0,0,0
"1292","1955","MENA","7",0,0,0
"1293","1956","MENA","7",1,1,0
"1294","1957","MENA","7",0,0,0
"1295","1958","MENA","7",0,0,0
"1296","1959","MENA","7",0,0,0
"1297","1960","MENA","7",0,0,0
"1298","1961","MENA","7",0,0,0
"1299","1962","MENA","7",0,0,0
"1300","1963","MENA","7",0,0,0
"1301","1964","MENA","7",0,0,0
"1302","1965","MENA","7",0,0,0
"1303","1966","MENA","7",0,0,0
"1304","1967","MENA","7",1,1,0
"1305","1968","MENA","7",0,0,0
"1306","1969","MENA","7",1,0,1
"1307","1970","MENA","7",0,0,0
"1308","1971","MENA","7",0,0,0
"1309","1972","MENA","7",0,0,0
"1310","1973","MENA","7",1,1,0
"1311","1974","MENA","7",0,0,0
"1312","1975","MENA","7",0,0,0
"1313","1976","MENA","7",0,0,0
"1314","1977","MENA","7",0,0,0
"1315","1978","MENA","7",0,0,0
"1316","1979","MENA","7",0,0,0
"1317","1980","MENA","7",1,0,1
"1318","1981","MENA","7",0,0,0
"1319","1982","MENA","7",1,1,0
"1320","1983","MENA","7",0,0,0
"1321","1984","MENA","7",0,0,0
"1322","1985","MENA","7",0,0,0
"1323","1986","MENA","7",1,0,1
"1324","1987","MENA","7",0,0,0
"1325","1988","MENA","7",0,0,0
"1326","1989","MENA","7",0,0,0
"1327","1990","MENA","7",1,0,1
"1328","1991","MENA","7",0,0,0
"1329","1992","MENA","7",0,0,0
"1330","1993","MENA","7",0,0,0
"1331","1994","MENA","7",0,0,0
"1332","1995","MENA","7",0,0,0
"1333","1996","MENA","7",0,0,0
"1334","1997","MENA","7",0,0,0
"1335","1998","MENA","7",0,0,0
"1336","1999","MENA","7",0,0,0
"1337","2000","MENA","7",0,0,0
"1338","2001","MENA","7",1,0,1
"1339","2002","MENA","7",0,0,0
"1340","2003","MENA","7",1,1,0
"1341","2004","MENA","7",0,0,0
"1342","2005","MENA","7",0,0,0
"1343","2006","MENA","7",0,0,0
"1344","2007","MENA","7",0,0,0
"1345","1816","Africa","8",0,0,0
"1346","1817","Africa","8",0,0,0
"1347","1818","Africa","8",0,0,0
"1348","1819","Africa","8",0,0,0
"1349","1820","Africa","8",0,0,0
"1350","1821","Africa","8",0,0,0
"1351","1822","Africa","8",0,0,0
"1352","1823","Africa","8",0,0,0
"1353","1824","Africa","8",0,0,0
"1354","1825","Africa","8",0,0,0
"1355","1826","Africa","8",0,0,0
"1356","1827","Africa","8",0,0,0
"1357","1828","Africa","8",0,0,0
"1358","1829","Africa","8",0,0,0
"1359","1830","Africa","8",0,0,0
"1360","1831","Africa","8",0,0,0
"1361","1832","Africa","8",0,0,0
"1362","1833","Africa","8",0,0,0
"1363","1834","Africa","8",0,0,0
"1364","1835","Africa","8",0,0,0
"1365","1836","Africa","8",0,0,0
"1366","1837","Africa","8",0,0,0
"1367","1838","Africa","8",0,0,0
"1368","1839","Africa","8",0,0,0
"1369","1840","Africa","8",0,0,0
"1370","1841","Africa","8",0,0,0
"1371","1842","Africa","8",0,0,0
"1372","1843","Africa","8",0,0,0
"1373","1844","Africa","8",0,0,0
"1374","1845","Africa","8",0,0,0
"1375","1846","Africa","8",0,0,0
"1376","1847","Africa","8",0,0,0
"1377","1848","Africa","8",0,0,0
"1378","1849","Africa","8",0,0,0
"1379","1850","Africa","8",0,0,0
"1380","1851","Africa","8",0,0,0
"1381","1852","Africa","8",0,0,0
"1382","1853","Africa","8",0,0,0
"1383","1854","Africa","8",0,0,0
"1384","1855","Africa","8",0,0,0
"1385","1856","Africa","8",0,0,0
"1386","1857","Africa","8",0,0,0
"1387","1858","Africa","8",0,0,0
"1388","1859","Africa","8",0,0,0
"1389","1860","Africa","8",0,0,0
"1390","1861","Africa","8",0,0,0
"1391","1862","Africa","8",0,0,0
"1392","1863","Africa","8",0,0,0
"1393","1864","Africa","8",0,0,0
"1394","1865","Africa","8",0,0,0
"1395","1866","Africa","8",0,0,0
"1396","1867","Africa","8",0,0,0
"1397","1868","Africa","8",0,0,0
"1398","1869","Africa","8",0,0,0
"1399","1870","Africa","8",0,0,0
"1400","1871","Africa","8",0,0,0
"1401","1872","Africa","8",0,0,0
"1402","1873","Africa","8",0,0,0
"1403","1874","Africa","8",0,0,0
"1404","1875","Africa","8",0,0,0
"1405","1876","Africa","8",0,0,0
"1406","1877","Africa","8",0,0,0
"1407","1878","Africa","8",0,0,0
"1408","1879","Africa","8",0,0,0
"1409","1880","Africa","8",0,0,0
"1410","1881","Africa","8",0,0,0
"1411","1882","Africa","8",0,0,0
"1412","1883","Africa","8",0,0,0
"1413","1884","Africa","8",0,0,0
"1414","1885","Africa","8",0,0,0
"1415","1886","Africa","8",0,0,0
"1416","1887","Africa","8",0,0,0
"1417","1888","Africa","8",0,0,0
"1418","1889","Africa","8",0,0,0
"1419","1890","Africa","8",0,0,0
"1420","1891","Africa","8",0,0,0
"1421","1892","Africa","8",0,0,0
"1422","1893","Africa","8",0,0,0
"1423","1894","Africa","8",0,0,0
"1424","1895","Africa","8",0,0,0
"1425","1896","Africa","8",0,0,0
"1426","1897","Africa","8",0,0,0
"1427","1898","Africa","8",0,0,0
"1428","1899","Africa","8",0,0,0
"1429","1900","Africa","8",0,0,0
"1430","1901","Africa","8",0,0,0
"1431","1902","Africa","8",0,0,0
"1432","1903","Africa","8",0,0,0
"1433","1904","Africa","8",0,0,0
"1434","1905","Africa","8",0,0,0
"1435","1906","Africa","8",0,0,0
"1436","1907","Africa","8",0,0,0
"1437","1908","Africa","8",0,0,0
"1438","1909","Africa","8",0,0,0
"1439","1910","Africa","8",0,0,0
"1440","1911","Africa","8",0,0,0
"1441","1912","Africa","8",0,0,0
"1442","1913","Africa","8",0,0,0
"1443","1914","Africa","8",1,1,0
"1444","1915","Africa","8",0,0,0
"1445","1916","Africa","8",0,0,0
"1446","1917","Africa","8",0,0,0
"1447","1918","Africa","8",0,0,0
"1448","1919","Africa","8",0,0,0
"1449","1920","Africa","8",0,0,0
"1450","1921","Africa","8",0,0,0
"1451","1922","Africa","8",0,0,0
"1452","1923","Africa","8",0,0,0
"1453","1924","Africa","8",0,0,0
"1454","1925","Africa","8",0,0,0
"1455","1926","Africa","8",0,0,0
"1456","1927","Africa","8",0,0,0
"1457","1928","Africa","8",0,0,0
"1458","1929","Africa","8",0,0,0
"1459","1930","Africa","8",0,0,0
"1460","1931","Africa","8",0,0,0
"1461","1932","Africa","8",0,0,0
"1462","1933","Africa","8",0,0,0
"1463","1934","Africa","8",0,0,0
"1464","1935","Africa","8",1,0,1
"1465","1936","Africa","8",0,0,0
"1466","1937","Africa","8",0,0,0
"1467","1938","Africa","8",0,0,0
"1468","1939","Africa","8",1,0,1
"1469","1940","Africa","8",0,0,0
"1470","1941","Africa","8",0,0,0
"1471","1942","Africa","8",0,0,0
"1472","1943","Africa","8",0,0,0
"1473","1944","Africa","8",0,0,0
"1474","1945","Africa","8",0,0,0
"1475","1946","Africa","8",0,0,0
"1476","1947","Africa","8",0,0,0
"1477","1948","Africa","8",0,0,0
"1478","1949","Africa","8",0,0,0
"1479","1950","Africa","8",0,0,0
"1480","1951","Africa","8",0,0,0
"1481","1952","Africa","8",0,0,0
"1482","1953","Africa","8",0,0,0
"1483","1954","Africa","8",0,0,0
"1484","1955","Africa","8",0,0,0
"1485","1956","Africa","8",0,0,0
"1486","1957","Africa","8",0,0,0
"1487","1958","Africa","8",0,0,0
"1488","1959","Africa","8",0,0,0
"1489","1960","Africa","8",0,0,0
"1490","1961","Africa","8",0,0,0
"1491","1962","Africa","8",0,0,0
"1492","1963","Africa","8",0,0,0
"1493","1964","Africa","8",0,0,0
"1494","1965","Africa","8",0,0,0
"1495","1966","Africa","8",0,0,0
"1496","1967","Africa","8",0,0,0
"1497","1968","Africa","8",0,0,0
"1498","1969","Africa","8",0,0,0
"1499","1970","Africa","8",0,0,0
"1500","1971","Africa","8",0,0,0
"1501","1972","Africa","8",0,0,0
"1502","1973","Africa","8",0,0,0
"1503","1974","Africa","8",0,0,0
"1504","1975","Africa","8",1,0,1
"1505","1976","Africa","8",0,0,0
"1506","1977","Africa","8",1,0,1
"1507","1978","Africa","8",1,0,1
"1508","1979","Africa","8",0,0,0
"1509","1980","Africa","8",0,0,0
"1510","1981","Africa","8",0,0,0
"1511","1982","Africa","8",0,0,0
"1512","1983","Africa","8",0,0,0
"1513","1984","Africa","8",0,0,0
"1514","1985","Africa","8",0,0,0
"1515","1986","Africa","8",0,0,0
"1516","1987","Africa","8",0,0,0
"1517","1988","Africa","8",0,0,0
"1518","1989","Africa","8",0,0,0
"1519","1990","Africa","8",0,0,0
"1520","1991","Africa","8",0,0,0
"1521","1992","Africa","8",0,0,0
"1522","1993","Africa","8",0,0,0
"1523","1994","Africa","8",0,0,0
"1524","1995","Africa","8",0,0,0
"1525","1996","Africa","8",0,0,0
"1526","1997","Africa","8",0,0,0
"1527","1998","Africa","8",1,0,1
"1528","1999","Africa","8",0,0,0
"1529","2000","Africa","8",0,0,0
"1530","2001","Africa","8",0,0,0
"1531","2002","Africa","8",0,0,0
"1532","2003","Africa","8",0,0,0
"1533","2004","Africa","8",0,0,0
"1534","2005","Africa","8",0,0,0
"1535","2006","Africa","8",0,0,0
"1536","2007","Africa","8",0,0,0
