"","Period","Region","RegionNum","StartYear","EndYear","WarCount","WarCountA","WarCountP"
"1",1,"Africa","8","1816","1825",0,0,0
"2",1,"East Asia","2","1816","1825",0,0,0
"3",1,"Europe","1","1816","1825",1,1,0
"4",1,"MENA","7","1816","1825",0,0,0
"5",1,"North America","5","1816","1825",0,0,0
"6",1,"Oceania","4","1816","1825",0,0,0
"7",1,"South America","6","1816","1825",0,0,0
"8",1,"South Asia","3","1816","1825",0,0,0
"9",2,"Africa","8","1826","1835",0,0,0
"10",2,"East Asia","2","1826","1835",0,0,0
"11",2,"Europe","1","1826","1835",1,1,0
"12",2,"MENA","7","1826","1835",0,0,0
"13",2,"North America","5","1826","1835",0,0,0
"14",2,"Oceania","4","1826","1835",0,0,0
"15",2,"South America","6","1826","1835",0,0,0
"16",2,"South Asia","3","1826","1835",0,0,0
"17",3,"Africa","8","1836","1845",0,0,0
"18",3,"East Asia","2","1836","1845",0,0,0
"19",3,"Europe","1","1836","1845",0,0,0
"20",3,"MENA","7","1836","1845",0,0,0
"21",3,"North America","5","1836","1845",0,0,0
"22",3,"Oceania","4","1836","1845",0,0,0
"23",3,"South America","6","1836","1845",0,0,0
"24",3,"South Asia","3","1836","1845",0,0,0
"25",4,"Africa","8","1846","1855",0,0,0
"26",4,"East Asia","2","1846","1855",0,0,0
"27",4,"Europe","1","1846","1855",4,3,1
"28",4,"MENA","7","1846","1855",0,0,0
"29",4,"North America","5","1846","1855",1,1,0
"30",4,"Oceania","4","1846","1855",0,0,0
"31",4,"South America","6","1846","1855",1,0,1
"32",4,"South Asia","3","1846","1855",0,0,0
"33",5,"Africa","8","1856","1865",0,0,0
"34",5,"East Asia","2","1856","1865",0,0,0
"35",5,"Europe","1","1856","1865",4,3,1
"36",5,"MENA","7","1856","1865",2,1,1
"37",5,"North America","5","1856","1865",1,1,0
"38",5,"Oceania","4","1856","1865",0,0,0
"39",5,"South America","6","1856","1865",3,1,2
"40",5,"South Asia","3","1856","1865",0,0,0
"41",6,"Africa","8","1866","1875",0,0,0
"42",6,"East Asia","2","1866","1875",0,0,0
"43",6,"Europe","1","1866","1875",2,1,1
"44",6,"MENA","7","1866","1875",0,0,0
"45",6,"North America","5","1866","1875",0,0,0
"46",6,"Oceania","4","1866","1875",0,0,0
"47",6,"South America","6","1866","1875",0,0,0
"48",6,"South Asia","3","1866","1875",0,0,0
"49",7,"Africa","8","1876","1885",0,0,0
"50",7,"East Asia","2","1876","1885",1,1,0
"51",7,"Europe","1","1876","1885",1,1,0
"52",7,"MENA","7","1876","1885",1,1,0
"53",7,"North America","5","1876","1885",1,1,0
"54",7,"Oceania","4","1876","1885",0,0,0
"55",7,"South America","6","1876","1885",2,2,0
"56",7,"South Asia","3","1876","1885",0,0,0
"57",8,"Africa","8","1886","1895",0,0,0
"58",8,"East Asia","2","1886","1895",1,0,1
"59",8,"Europe","1","1886","1895",0,0,0
"60",8,"MENA","7","1886","1895",0,0,0
"61",8,"North America","5","1886","1895",0,0,0
"62",8,"Oceania","4","1886","1895",0,0,0
"63",8,"South America","6","1886","1895",0,0,0
"64",8,"South Asia","3","1886","1895",0,0,0
"65",9,"Africa","8","1896","1905",0,0,0
"66",9,"East Asia","2","1896","1905",3,2,1
"67",9,"Europe","1","1896","1905",1,1,0
"68",9,"MENA","7","1896","1905",0,0,0
"69",9,"North America","5","1896","1905",1,1,0
"70",9,"Oceania","4","1896","1905",0,0,0
"71",9,"South America","6","1896","1905",0,0,0
"72",9,"South Asia","3","1896","1905",0,0,0
"73",10,"Africa","8","1906","1915",1,0,1
"74",10,"East Asia","2","1906","1915",1,0,1
"75",10,"Europe","1","1906","1915",4,2,2
"76",10,"MENA","7","1906","1915",1,1,0
"77",10,"North America","5","1906","1915",2,2,0
"78",10,"Oceania","4","1906","1915",0,0,0
"79",10,"South America","6","1906","1915",0,0,0
"80",10,"South Asia","3","1906","1915",0,0,0
"81",11,"Africa","8","1916","1925",0,0,0
"82",11,"East Asia","2","1916","1925",0,0,0
"83",11,"Europe","1","1916","1925",7,5,2
"84",11,"MENA","7","1916","1925",0,0,0
"85",11,"North America","5","1916","1925",0,0,0
"86",11,"Oceania","4","1916","1925",0,0,0
"87",11,"South America","6","1916","1925",0,0,0
"88",11,"South Asia","3","1916","1925",0,0,0
"89",12,"Africa","8","1926","1935",1,1,0
"90",12,"East Asia","2","1926","1935",2,2,0
"91",12,"Europe","1","1926","1935",0,0,0
"92",12,"MENA","7","1926","1935",1,1,0
"93",12,"North America","5","1926","1935",0,0,0
"94",12,"Oceania","4","1926","1935",0,0,0
"95",12,"South America","6","1926","1935",1,1,0
"96",12,"South Asia","3","1926","1935",0,0,0
"97",13,"Africa","8","1936","1945",1,1,0
"98",13,"East Asia","2","1936","1945",5,5,0
"99",13,"Europe","1","1936","1945",2,2,0
"100",13,"MENA","7","1936","1945",0,0,0
"101",13,"North America","5","1936","1945",0,0,0
"102",13,"Oceania","4","1936","1945",1,1,0
"103",13,"South America","6","1936","1945",0,0,0
"104",13,"South Asia","3","1936","1945",0,0,0
"105",14,"Africa","8","1946","1955",0,0,0
"106",14,"East Asia","2","1946","1955",2,2,0
"107",14,"Europe","1","1946","1955",0,0,0
"108",14,"MENA","7","1946","1955",1,0,1
"109",14,"North America","5","1946","1955",0,0,0
"110",14,"Oceania","4","1946","1955",0,0,0
"111",14,"South America","6","1946","1955",0,0,0
"112",14,"South Asia","3","1946","1955",1,0,1
"113",15,"Africa","8","1956","1965",0,0,0
"114",15,"East Asia","2","1956","1965",3,3,0
"115",15,"Europe","1","1956","1965",2,2,0
"116",15,"MENA","7","1956","1965",1,0,1
"117",15,"North America","5","1956","1965",0,0,0
"118",15,"Oceania","4","1956","1965",0,0,0
"119",15,"South America","6","1956","1965",0,0,0
"120",15,"South Asia","3","1956","1965",1,1,0
"121",16,"Africa","8","1966","1975",1,1,0
"122",16,"East Asia","2","1966","1975",2,2,0
"123",16,"Europe","1","1966","1975",1,1,0
"124",16,"MENA","7","1966","1975",3,1,2
"125",16,"North America","5","1966","1975",0,0,0
"126",16,"Oceania","4","1966","1975",0,0,0
"127",16,"South America","6","1966","1975",1,1,0
"128",16,"South Asia","3","1966","1975",1,0,1
"129",17,"Africa","8","1976","1985",2,2,0
"130",17,"East Asia","2","1976","1985",2,1,1
"131",17,"Europe","1","1976","1985",0,0,0
"132",17,"MENA","7","1976","1985",2,1,1
"133",17,"North America","5","1976","1985",0,0,0
"134",17,"Oceania","4","1976","1985",0,0,0
"135",17,"South America","6","1976","1985",1,1,0
"136",17,"South Asia","3","1976","1985",0,0,0
"137",18,"Africa","8","1986","1995",0,0,0
"138",18,"East Asia","2","1986","1995",1,1,0
"139",18,"Europe","1","1986","1995",2,2,0
"140",18,"MENA","7","1986","1995",2,2,0
"141",18,"North America","5","1986","1995",0,0,0
"142",18,"Oceania","4","1986","1995",0,0,0
"143",18,"South America","6","1986","1995",1,1,0
"144",18,"South Asia","3","1986","1995",0,0,0
"145",19,"Africa","8","1996","2005",1,1,0
"146",19,"East Asia","2","1996","2005",0,0,0
"147",19,"Europe","1","1996","2005",1,1,0
"148",19,"MENA","7","1996","2005",2,1,1
"149",19,"North America","5","1996","2005",0,0,0
"150",19,"Oceania","4","1996","2005",0,0,0
"151",19,"South America","6","1996","2005",0,0,0
"152",19,"South Asia","3","1996","2005",1,1,0
"153",20,"Africa","8","2006","2007",0,0,0
"154",20,"East Asia","2","2006","2007",0,0,0
"155",20,"Europe","1","2006","2007",0,0,0
"156",20,"MENA","7","2006","2007",0,0,0
"157",20,"North America","5","2006","2007",0,0,0
"158",20,"Oceania","4","2006","2007",0,0,0
"159",20,"South America","6","2006","2007",0,0,0
"160",20,"South Asia","3","2006","2007",0,0,0
